============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0
rootdir: /mnt/data/vkmql_v330rc4_final/clean-source-final
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, Faker-40.1.2, ddtrace-4.4.0, anyio-4.13.0, metadata-3.1.1, cov-7.0.0, json-report-1.5.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 126 items

tests/test_adversarial_release_gate.py ........                          [  6%]
tests/test_phase0_security.py .........                                  [ 13%]
tests/test_phase10_ir_configure.py ....                                  [ 16%]
tests/test_phase11_manual_ontology.py ...                                [ 19%]
tests/test_phase12_advanced_builder.py ...                               [ 21%]
tests/test_phase13_ship_candidate.py ...                                 [ 23%]
tests/test_phase14_ship_hardening.py ...                                 [ 26%]
tests/test_phase15_audit_precision.py .........                          [ 33%]
tests/test_phase16_semantic_isolation.py .....                           [ 37%]
tests/test_phase17_runtime_safety.py ..........                          [ 45%]
tests/test_phase18_cross_feature_invariants.py ........                  [ 51%]
tests/test_phase19_cross_project_acceptance.py .....                     [ 55%]
tests/test_phase1_intake_ir.py .......                                   [ 61%]
tests/test_phase20_generic_command_intake.py ...                         [ 63%]
tests/test_phase2_planning.py ....                                       [ 66%]
tests/test_phase3_codegen.py ....                                        [ 69%]
tests/test_phase4_auto_build_ir.py ..                                    [ 71%]
tests/test_phase4_legacy_bridge.py ...                                   [ 73%]
tests/test_phase4_lint_callgraph.py ..                                   [ 75%]
tests/test_phase5_ir_evidence.py ....                                    [ 78%]
tests/test_phase6_document_ingest.py ....                                [ 81%]
tests/test_phase8_lossless_stress.py .........                           [ 88%]
tests/test_phase9_distribution_hygiene.py ....                           [ 92%]
tests/test_ui_lint_detectors.py ..........                               [100%]

============================= 126 passed in 1.63s ==============================
